[0.089s] Invoking command in '/home/robofei/ROS2/build/dynamixel_sdk_custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy /usr/bin/cmake --build /home/robofei/ROS2/build/dynamixel_sdk_custom_interfaces -- -j4 -l4
[0.235s] [  1%] Built target dynamixel_sdk_custom_interfaces__cpp
[0.257s] [ 12%] Built target dynamixel_sdk_custom_interfaces__rosidl_generator_c
[0.339s] [ 23%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_cpp
[0.350s] [ 35%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_introspection_cpp
[0.389s] [ 46%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_introspection_c
[0.426s] [ 57%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_cpp
[0.437s] [ 69%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_c
[0.529s] [ 80%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_c
[0.620s] [ 80%] Built target dynamixel_sdk_custom_interfaces
[0.669s] [ 81%] Built target dynamixel_sdk_custom_interfaces__py
[0.750s] [ 91%] Built target dynamixel_sdk_custom_interfaces__python
[0.827s] [ 94%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_c__pyext
[0.830s] [ 97%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_introspection_c__pyext
[0.855s] [100%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.942s] -- Up-to-date: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/libdynamixel_sdk_custom_interfaces__rosidl_generator_c.so
[1.943s] -- Up-to-date: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/libdynamixel_sdk_custom_interfaces__rosidl_typesupport_introspection_c.so
[1.945s] -- Up-to-date: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/libdynamixel_sdk_custom_interfaces__rosidl_typesupport_c.so
[1.946s] -- Up-to-date: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/libdynamixel_sdk_custom_interfaces__rosidl_typesupport_introspection_cpp.so
[1.947s] -- Up-to-date: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/libdynamixel_sdk_custom_interfaces__rosidl_typesupport_cpp.so
[2.064s] -- Up-to-date: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/cmake/dynamixel_sdk_custom_interfaces__rosidl_generator_cExport.cmake
[2.064s] -- Up-to-date: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/cmake/dynamixel_sdk_custom_interfaces__rosidl_generator_cExport-noconfig.cmake
[2.065s] -- Up-to-date: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/cmake/dynamixel_sdk_custom_interfaces__rosidl_typesupport_introspection_cExport.cmake
[2.066s] -- Up-to-date: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/cmake/dynamixel_sdk_custom_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.067s] -- Up-to-date: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/cmake/dynamixel_sdk_custom_interfaces__rosidl_typesupport_cExport.cmake
[2.067s] -- Up-to-date: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/cmake/dynamixel_sdk_custom_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[2.068s] -- Up-to-date: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/cmake/dynamixel_sdk_custom_interfaces__rosidl_generator_cppExport.cmake
[2.069s] -- Up-to-date: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/cmake/dynamixel_sdk_custom_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[2.070s] -- Up-to-date: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/cmake/dynamixel_sdk_custom_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.071s] -- Up-to-date: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/cmake/dynamixel_sdk_custom_interfaces__rosidl_typesupport_cppExport.cmake
[2.071s] -- Up-to-date: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/cmake/dynamixel_sdk_custom_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[2.082s] Invoked command in '/home/robofei/ROS2/build/dynamixel_sdk_custom_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy /usr/bin/cmake --install /home/robofei/ROS2/build/dynamixel_sdk_custom_interfaces
